Place of Origin,unesco,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,Afghanistan,75,92,102,109,155,175,268,338,407,426,429,371,449,450,471,498,506,476,418,422,354,420,682,702
Albania,Albania,1118,1129,1106,916,866,904,841,689,757,790,697,659,649,636,670,705,781,884,993,1095,1053,1026,1087,1187
Algeria,Algeria,220,196,177,148,143,132,145,179,172,178,158,177,176,173,175,158,192,212,238,239,219,268,302,364
Andorra,Andorra,5,8,11,9,11,6,3,9,12,11,14,24,13,9,9,11,16,14,17,11,16,18,20,22
Angola,Angola,348,360,432,442,431,415,442,503,544,615,699,779,812,985,1184,1296,1257,1183,1014,814,673,541,553,511
Anguilla,Anguilla,65,46,46,62,61,44,49,93,71,65,43,29,15,21,15,18,14,15,19,19,19,18,15,8
Antigua and Barbuda,Antigua and Barbuda,271,239,215,240,204,226,203,174,189,213,193,183,188,215,120,228,225,200,164,193,186,159,168,183
Argentina,Argentina,3172,3444,3644,3644,3363,3032,2813,2535,2380,2165,2105,1888,1847,1902,2053,2201,2219,2283,2407,2428,2184,2718,2979,3101
Armenia,Armenia,366,439,390,412,410,408,427,403,401,374,350,363,345,272,304,270,280,313,328,339,318,366,457,497
Aruba,Aruba,85,64,55,60,70,91,90,68,124,72,94,67,69,74,68,89,73,90,71,73,74,65,58,58
Australia,Australia,2645,2707,2777,2706,2659,2806,2797,3088,3203,3296,3777,3848,4121,4377,4511,4752,4933,4908,4930,4982,3623,3892,4504,4432
Austria,Austria,1062,1079,1060,899,885,843,843,886,909,994,1019,989,1036,1062,1114,1141,1111,1148,1098,1105,655,977,1054,1017
Azerbaijan,Azerbaijan,253,277,277,238,252,337,286,318,364,409,440,460,388,383,408,391,386,426,489,571,556,728,901,1130
Bahamas,Bahamas,1762,1973,2012,2030,1638,1631,1681,1542,1773,1828,1720,1737,1629,1744,1835,2027,2252,2176,2148,2500,2342,2387,2606,2513
Bahrain,Bahrain,562,601,451,444,377,373,392,394,431,415,409,438,459,467,474,469,475,451,422,406,362,387,371,335
Bangladesh,Bangladesh,4114,3935,3596,3198,2758,2581,2410,2305,2706,2619,2873,3314,3828,4802,5455,6513,7143,7496,8249,8838,8598,10597,13563,17099
Barbados,Barbados,647,580,590,569,494,467,440,403,452,360,332,267,293,285,278,319,319,322,333,298,339,269,287,282
Belarus,Belarus,311,411,417,422,431,458,496,457,443,408,347,358,355,306,330,323,319,351,378,388,356,357,382,389
Belgium,Belgium,881,884,847,823,743,754,703,812,858,845,904,880,894,948,1001,1094,1087,1080,1073,1055,756,988,1044,1037
Belize,Belize,489,542,489,501,449,462,454,490,468,415,388,370,333,324,312,308,356,366,375,388,352,388,370,416
Benin,Benin,145,153,171,168,180,217,253,319,328,342,289,313,318,291,287,259,248,234,246,234,210,201,246,260
Bermuda,Bermuda,609,525,714,633,494,497,476,421,410,429,395,389,406,388,387,319,315,296,280,251,234,235,228,237
Bhutan,Bhutan,62,78,68,63,70,77,83,96,109,126,115,100,133,127,128,143,148,152,146,154,116,143,188,184
Bolivia,Bolivia (Plurinational State of),897,953,1051,1004,1008,995,993,964,1067,1039,977,1025,1024,1068,1116,1142,1207,1153,1195,1199,1124,1285,1332,1357
Bosnia and Herzegovina,Bosnia and Herzegovina,477,511,528,433,359,369,413,409,409,404,356,341,364,319,296,309,303,290,300,287,261,257,236,247
Botswana,Botswana,941,1004,688,488,338,284,227,236,298,212,229,175,216,228,257,246,296,233,214,246,218,231,256,273
Brazil,Brazil,8846,8972,8388,7799,7244,7009,7126,7578,8767,8786,8777,9029,10868,13286,23675,19370,13089,14620,16059,16671,14000,14897,16025,16877
British Virgin Islands,British Virgin Islands,84,97,113,145,187,188,138,93,96,122,94,116,112,80,99,95,76,70,81,81,45,35,82,45
Brunei,Brunei Darussalam,25,27,17,13,18,12,24,34,39,43,66,69,61,60,73,59,53,53,50,54,37,42,41,33
Bulgaria,Bulgaria,3270,3584,3725,3734,3644,3633,3478,3205,2889,2495,1957,1694,1473,1252,1171,1016,929,826,757,690,585,532,546,576
Burkina Faso,Burkina Faso,112,135,162,191,277,339,423,514,568,680,626,631,627,526,567,540,533,567,514,483,420,367,372,299
Burma,Myanmar,673,875,870,691,651,650,625,604,667,695,796,807,955,1042,1067,1194,1351,1569,1773,1828,1698,1909,2483,3222
Burundi,Burundi,55,75,66,80,82,78,85,87,85,113,123,103,124,122,165,148,180,134,141,164,149,157,194,199
Cabo Verde,Cabo Verde,59,57,79,52,40,40,76,43,100,42,55,87,81,69,64,102,80,67,52,61,63,44,47,51
Cambodia,Cambodia,187,247,329,330,333,364,329,369,353,347,340,333,393,432,492,499,512,659,685,742,848,875,1060,997
Cameroon,Cameroon,870,967,1171,1216,1364,1582,1799,1891,1826,1881,1659,1530,1472,1285,1212,1210,1334,1382,1188,1027,930,927,1086,981
Canada,Canada,25279,26514,26513,27017,28140,28202,28280,29051,29697,28145,27546,26821,27357,28304,27240,26973,27065,25909,26122,25992,25143,27013,27876,28998
Cayman Islands,Cayman Islands,243,211,203,191,168,223,210,161,164,158,165,181,175,187,174,165,165,169,159,136,120,111,145,157
Central African Republic,Central African Republic,18,12,23,40,32,34,47,47,42,32,29,28,28,11,13,13,15,14,17,12,13,11,11,20
Chad,Chad,51,60,90,95,75,73,120,127,138,96,99,84,89,81,61,52,66,75,65,51,52,61,67,66
Chile,Chile,1553,1655,1723,1612,1559,1550,1570,1685,1953,2055,2164,2203,2349,2432,2513,2630,2523,2528,2699,2483,2227,2750,3007,3113
China,China,59939,63211,64757,61765,62523,62582,67723,81127,98235,127628,157558,194029,235597,274439,304040,328547,350755,363341,369548,372532,317299,290086,289526,277398
Colombia,Colombia,6765,8068,7771,7533,7334,6835,6750,6662,7013,6920,6456,6295,6543,7083,7169,7815,7982,7976,8060,7787,7107,8077,9096,10120
Comoros,Comoros,38,44,31,22,23,29,39,42,23,50,23,9,19,27,32,32,10,12,18,40,23,21,23,56
"Congo, Dem. Rep. of the (Kinshasa)",Democratic Republic of the Congo,411,422,429,340,323,308,271,282,247,249,252,320,386,571,755,949,1137,1123,1164,1198,1125,1266,1660,1738
"Congo, Republic of the (Brazzaville)",Congo,0,8,3,9,23,86,143,150,208,229,240,249,309,282,288,337,268,298,284,255,280,190,199,180
Cook Islands,Cook Islands,4,4,5,3,3,12,3,5,1,9,4,6,7,5,2,5,0,5,17,0,8,4,2,11
Costa Rica,Costa Rica,928,966,951,907,895,896,939,927,1027,1089,1105,1078,1074,1067,1118,1148,1148,1146,1157,1240,1134,1315,1357,1431
Côte d’Ivoire,Côte d'Ivoire,637,707,675,636,622,656,657,711,806,867,904,955,980,1116,1227,1229,1353,1349,1392,1257,1115,1034,1072,1138
Croatia,Croatia,782,802,735,660,675,639,629,602,617,623,583,552,581,529,523,527,537,528,516,472,393,392,408,390
Cuba,Cuba,517,163,141,132,190,119,99,82,84,88,62,57,76,69,94,153,119,152,163,130,115,114,113,117
Curacao,Curaçao,,,,,,,,,,,,,4,76,75,117,118,128,122,136,74,76,54,50
Cyprus,Cyprus,2217,2027,1834,1562,1326,1111,877,782,696,586,470,438,425,419,417,401,388,410,431,432,374,413,413,409
Czech Republic,Czechia,1112,1152,1180,1052,902,927,914,922,925,828,765,701,776,736,796,749,772,763,820,763,609,732,787,803
"Czechoslovakia, Former",#Н/Д,39,11,0,7,81,36,,,,,,,,,,,,,,,,,,
Denmark,Denmark,1007,922,901,859,887,900,963,898,999,989,1149,1233,1359,1470,1602,1486,1490,1423,1423,1264,608,1091,1393,1329
Djibouti,Djibouti,8,8,5,2,5,15,14,5,13,3,11,8,13,7,7,9,10,9,9,6,6,6,10,9
Dominica,Dominica,258,232,288,232,319,376,327,228,285,301,256,261,237,191,166,238,271,371,227,576,583,514,459,406
Dominican Republic,Dominican Republic,869,898,983,998,868,875,961,1159,1387,1400,1393,1610,1803,1746,1535,1513,1428,1467,1559,1379,1244,1300,1514,1542
Ecuador,Ecuador,2028,2364,2398,2345,2177,2173,2211,2152,2268,2232,2150,2160,2299,2578,2797,2889,3032,3050,2892,2852,2515,2781,3090,3256
Egypt,Egypt,2255,2409,2155,1822,1574,1509,1664,1766,1915,2271,2181,2201,2608,2832,2974,3442,3715,3701,3675,3859,3672,3967,4247,4280
El Salvador,El Salvador,825,917,971,976,962,939,1031,940,1184,1208,1157,1151,1172,1233,1460,1632,1570,1554,1566,1581,1492,1445,1309,1451
Equatorial Guinea,Equatorial Guinea,44,35,94,79,104,160,196,98,94,78,119,164,196,253,314,339,360,335,280,247,226,186,234,234
Eritrea,Eritrea,134,161,141,127,194,199,184,163,168,164,120,110,106,97,108,109,138,151,117,81,53,77,73,73
Estonia,Estonia,287,293,298,271,283,321,240,245,270,220,228,241,218,212,288,191,179,186,184,177,156,178,197,195
Eswatini,Eswatini,104,88,84,86,96,98,114,128,156,140,146,154,182,177,165,192,183,188,181,174,181,169,181,210
Ethiopia,Ethiopia,1205,1133,1119,1060,1129,1266,1328,1316,1583,1553,1392,1334,1463,1516,1472,1517,1847,2118,2061,2356,2166,2680,3006,3078
Falkland Islands/Islas Malvinas,Falkland Islands (Malvinas),4,1,0,0,0,1,33,7,33,1,0,0,7,1,3,2,0,0,0,0,0,1,0,2
Fiji,Fiji,250,247,212,177,184,177,112,177,192,157,138,122,136,124,89,111,100,109,98,90,89,85,134,156
Finland,Finland,893,819,739,619,570,608,566,672,753,663,639,640,691,656,669,714,737,768,716,690,485,480,517,482
France,France,7273,7401,7223,6818,6555,6640,6704,7050,7421,7716,8098,8232,8297,8302,8743,8764,8814,8802,8716,8471,5643,7751,8552,8543
French Guiana,French Guiana,5,6,4,1,3,3,2,8,4,2,28,1,4,2,11,7,1,3,7,7,4,3,13,1
French Polynesia,French Polynesia,71,110,80,97,91,87,21,58,35,28,30,42,37,28,23,31,30,30,60,49,65,39,56,60
Gabon,Gabon,98,101,125,105,145,161,230,303,262,306,431,402,378,397,388,410,363,332,327,280,272,229,236,250
"Gambia, The",Gambia,386,401,464,523,445,403,372,330,328,299,385,383,328,300,275,274,299,261,243,239,219,231,286,363
Georgia,Georgia,329,345,377,373,340,343,353,378,407,448,460,481,456,496,541,543,558,597,574,640,583,662,832,991
Germany,Germany,10128,9613,9302,8745,8640,8829,8656,8907,9679,9548,9458,9347,9819,10160,10193,10145,10169,10042,9191,9242,5364,8550,9751,9230
Ghana,Ghana,2469,2672,3032,3288,3114,3160,2961,2895,2988,2951,2900,2769,2863,2914,3099,3049,3111,3213,3661,4221,4229,4916,6468,9394
Gibraltar,Gibraltar,4,1,3,0,9,6,8,15,6,18,2,4,4,2,6,4,15,6,16,2,4,12,5,12
Greece,Greece,2768,2599,2341,2126,2035,2088,1986,1981,1896,1837,1874,1922,2046,2170,2147,2199,2318,2395,2523,2489,2256,2407,2539,2561
Grenada,Grenada,281,185,317,229,210,376,297,238,298,231,189,261,225,189,145,186,194,170,133,161,141,118,129,160
Guadeloupe,Guadeloupe,10,8,8,5,10,13,10,6,14,14,14,15,11,18,11,11,9,10,8,14,3,2,25,4
Guatemala,Guatemala,1050,1058,1045,1030,1037,1006,1014,1019,1094,992,1042,1048,1113,1252,1205,1245,1217,1206,1192,1195,1102,1228,1289,1352
Guinea,Guinea,237,220,249,250,225,218,181,167,190,180,139,104,79,80,109,94,94,98,107,92,104,76,96,78
Guinea-Bissau,Guinea-Bissau,16,21,13,16,11,5,19,15,17,15,12,12,10,15,9,18,9,10,16,13,9,8,12,11
Guyana,Guyana,409,359,503,503,441,349,343,300,280,296,272,224,206,246,230,246,250,296,311,301,358,326,380,365
Haiti,Haiti,1012,1184,910,1074,1002,1029,1163,872,857,1012,888,889,934,942,934,946,958,948,967,1016,1067,1015,1015,883
Holy See,Holy See,5,1,6,11,8,6,3,2,3,1,4,1,1,1,2,6,0,3,0,1,1,2,0,0
Honduras,Honduras,974,1007,985,1089,1140,1042,1097,1068,1226,1337,1349,1407,1513,1756,1760,1985,2046,2104,2191,2161,2021,2186,2227,2532
Hong Kong,"China, Hong Kong Special Administrative Region",7627,7757,8076,7353,7180,7849,7722,8286,8329,8034,8136,8032,8026,8104,8012,7923,7547,7162,6917,6778,5878,5848,5867,5627
Hungary,Hungary,1174,1242,1200,997,934,831,735,710,680,664,670,655,690,667,720,773,730,716,793,724,653,705,712,758
Iceland,Iceland,558,891,537,488,434,438,422,402,382,407,369,391,384,390,396,382,402,412,407,411,359,411,367,328
India,India,54664,66836,74603,79736,80466,76503,83833,94563,103260,104897,103895,100270,96754,102673,132888,165918,186267,196271,202014,193124,167582,199182,268923,331602
Indonesia,Indonesia,11625,11614,10432,8880,7760,7575,7338,7692,7509,6943,6942,7131,7670,7920,8188,8727,8776,8650,8356,8300,7489,8003,8467,8348
Iran,Iran (Islamic Republic of),1844,2216,2258,2321,2251,2420,2795,3060,3533,4731,5626,6982,8744,10194,11338,12269,12643,12783,12142,11451,9614,9295,10812,12430
Iraq,Iraq,155,147,127,120,142,190,262,307,359,423,616,809,1074,1491,1727,1901,1698,1438,1237,965,771,597,544,476
Ireland,Ireland,1086,1053,1055,1020,976,1100,1081,1018,1059,1212,1167,1106,1158,1156,1192,1183,1217,1141,1180,1228,870,1295,1441,1423
Israel,Israel,3402,3458,3521,3474,3323,3419,3269,3004,3060,2778,2701,2490,2430,2457,2370,2343,2393,2327,2392,2226,1844,2027,2019,2167
Italy,Italy,3490,3333,3287,3308,3261,3224,3342,3535,3945,4072,4308,4284,4276,4443,4863,5155,5593,5789,6114,6063,4894,5695,6274,6545
Jamaica,Jamaica,4225,4286,4723,4994,4368,4166,4110,3871,3902,3530,3172,2694,2499,2502,2440,2510,2797,2785,2820,2884,2714,2651,2928,3185
Japan,Japan,46497,46810,45960,40835,42215,38712,35282,33974,29264,24842,21290,19966,19568,19334,19064,19060,18780,18753,18105,17554,11785,13449,16054,13959
Jordan,Jordan,2187,2417,2173,1853,1754,1733,1726,1799,2225,1995,2002,2062,2109,2148,2215,2330,2312,2420,2435,2441,2338,2426,2608,2643
Kazakhstan,Kazakhstan,540,617,556,538,477,626,1212,1456,1714,1936,1890,1938,1969,2012,2017,1935,1792,1865,1879,2091,1830,2121,2440,2712
Kenya,Kenya,6229,7097,7862,7381,6728,6559,6349,5838,5877,5384,4666,3898,3516,3201,3072,3019,3189,3322,3451,3710,3502,3799,4059,4507
Kiribati,Kiribati,42,35,47,53,32,34,58,36,30,31,31,48,70,84,41,53,64,58,91,67,53,28,42,61
Kosovo,#Н/Д,0,0,0,0,35,70,56,50,75,88,121,114,106,112,170,268,244,229,159,173,154,157,160,189
Kuwait,Kuwait,3045,2966,2212,1846,1720,1703,1633,1823,2031,2442,2998,3722,5115,7288,9034,9772,9825,10190,9195,8375,6846,5923,5427,5102
Kyrgyzstan,Kyrgyzstan,160,230,217,179,185,189,209,264,275,274,279,254,261,244,227,227,216,227,290,357,328,478,705,977
Laos,Lao People's Democratic Republic,96,133,108,65,63,65,45,69,80,64,49,43,50,57,63,63,91,104,96,131,113,101,107,114
